Ticker Symbol Given by the Exchange,Security's Percentage of the Total Net Assets,Number of the Security's Shares,Market Value of the Security as of eff_dt,Name of the Security Held
AAPL,6.669998169,64500,8558505,APPLE INC
MSFT,6.289997101,36300,8073846,MICROSOFT CORP
GPN,5.069999695,30193,6504176.06,GLOBAL PAYMENTS INC
IIVI,4.729999542,79900,6069204,II VI INC
UNH,4.349998474,15900,5575812,UNITEDHEALTH GROUP INC
EPAM,4.299999237,15400,5518590,EPAM SYSTEMS INC
EEFT,4.269996643,37800,5477976,EURONET WORLDWIDE INC
EXTR,4.219997406,786057,5415932.73,EXTREME NETWORKS INC
EBIX,4.219997406,142500,5410725,EBIX INC
ADSK,4.159999847,17500,5343450,AUTODESK INC
MA,4.149997711,14900,5318406,MASTERCARD INC
SWKS,3.929998398,33010,5046568.8,SKYWORKS SOLUTIONS INC
ADBE,3.859998703,9900,4951188,ADOBE INC
NXPI,3.429998398,27687,4402509.87,N X P SEMICONDUCTORS N V
PRFT,3.039999008,81900,3902535,PERFICIENT INC
ABBV,3,35965,3853649.75,ABBVIE INC
V,3,17580,3845273.4,VISA INC
ROG,2.899999619,24000,3726960,ROGERS CORP
QRVO,2.839998245,21900,3641313,QORVO INC
AMZN,2.539999008,1000,3256930,AMAZON COM INC
ANTM,2.279998779,9100,2921919,ANTHEM INC
BAH,2.109998703,31000,2702580,BOOZ ALLEN HAMILTON HOLDING CORP
ST,2.049999237,49900,2631726,SENSATA TECHNOLOGIES HOLDING PLC
GOOG,2.049999237,1500,2627820,ALPHABET INC
ENS,1.899999619,29300,2433658,ENERSYS
THR,1.869999886,153600,2400768,THERMON GROUP HOLDINGS INC
ADP,1.739999771,12700,2237740,AUTOMATIC DATA PROCESSING INC
JBL,1.739999771,52400,2228572,JABIL INC
IQV,1.469999313,10538,1888093.46,IQVIA HOLDINGS INC
TEL,0.[phone],9000,1089630,T E CONNECTIVITY LTD
G,0.479999781,14900,616264,GENPACT LTD
,-0.099999964,-130017.09,-130017.09,USD Cash